,Days,S,I,R
51,51,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
52,52,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
53,53,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
54,54,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
55,55,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
56,56,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
57,57,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
58,58,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
59,59,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
60,60,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
61,61,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
62,62,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
63,63,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
64,64,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
65,65,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
66,66,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
67,67,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
68,68,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
69,69,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
70,70,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
71,71,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
72,72,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",1,
73,73,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",1,
74,74,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
75,75,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
76,76,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",3,
