,Days,S,I,R
51,51,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
52,52,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
53,53,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
54,54,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
55,55,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
56,56,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
57,57,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
58,58,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
59,59,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
60,60,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
61,61,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
62,62,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",1,
63,63,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",1,
64,64,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",1,
65,65,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",1,
66,66,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",2,
67,67,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",4,
68,68,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",5,
69,69,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",5,
70,70,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",5,
71,71,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",6,
72,72,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",8,
73,73,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",9,
74,74,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",10,
75,75,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",11,
76,76,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",12,
