,Days,S,I,R
50,50,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
51,51,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
52,52,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
53,53,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
54,54,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
55,55,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
56,56,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
57,57,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
58,58,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
59,59,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",1,
60,60,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",1,
61,61,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",2,
62,62,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",2,
63,63,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",2,
64,64,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",2,
65,65,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",3,
66,66,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",3,
67,67,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",5,
68,68,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",6,
69,69,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",8,
70,70,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",8,
71,71,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",8,
72,72,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",8,
73,73,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",8,
74,74,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",8,
