,Days,S,I,R
50,50,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
51,51,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
52,52,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
53,53,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
54,54,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
55,55,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
56,56,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
57,57,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
58,58,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",1,
59,59,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",1,
60,60,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",2,
61,61,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",3,
62,62,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",4,
63,63,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",4,
64,64,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",4,
65,65,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",7,
66,66,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",7,
67,67,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",7,
68,68,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",13,
69,69,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",14,
70,70,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",15,
71,71,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",16,
72,72,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",17,
73,73,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",19,
74,74,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",19,
