,Days,S,I,R
51,51,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
52,52,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
53,53,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
54,54,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
55,55,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
56,56,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
57,57,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
58,58,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
59,59,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
60,60,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
61,61,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
62,62,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
63,63,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
64,64,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
65,65,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
66,66,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
67,67,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
68,68,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
69,69,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
70,70,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
71,71,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
72,72,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
73,73,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
74,74,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",1,
75,75,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",1,
76,76,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",1,
