,Days,S,I,R
51,51,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
52,52,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
53,53,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
54,54,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
55,55,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
56,56,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
57,57,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
58,58,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
59,59,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
60,60,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
61,61,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
62,62,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
63,63,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
64,64,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
65,65,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
66,66,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
67,67,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
68,68,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
69,69,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",2,
70,70,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",3,
71,71,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",3,
72,72,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",3,
73,73,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",4,
74,74,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",4,
75,75,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",4,
76,76,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",4,
