,Days,S,I,R
51,51,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
52,52,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
53,53,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
54,54,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
55,55,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
56,56,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
57,57,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
58,58,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
59,59,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
60,60,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
61,61,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
62,62,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
63,63,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
64,64,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
65,65,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
66,66,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
67,67,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
68,68,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
69,69,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
70,70,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
71,71,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
72,72,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
73,73,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
74,74,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
75,75,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
76,76,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",1,
