,Days,S,I,R
50,50,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
51,51,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
52,52,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
53,53,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
54,54,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
55,55,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
56,56,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
57,57,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
58,58,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
59,59,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
60,60,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",1,
61,61,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",1,
62,62,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",2,
63,63,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",2,
64,64,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",3,
65,65,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",4,
66,66,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",6,
67,67,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",7,
68,68,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",7,
69,69,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",8,
70,70,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",8,
71,71,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",9,
72,72,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",10,
73,73,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",14,
74,74,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",18,
