,Days,S,I,R
52,52,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
53,53,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
54,54,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
55,55,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
56,56,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
57,57,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
58,58,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
59,59,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
60,60,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
61,61,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
62,62,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
63,63,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
64,64,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
65,65,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
66,66,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
67,67,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
68,68,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
69,69,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
70,70,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
71,71,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
72,72,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
73,73,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
74,74,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
75,75,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
76,76,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
77,77,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",1,
