,Days,S,I,R
51,51,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
52,52,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
53,53,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
54,54,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
55,55,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
56,56,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
57,57,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
58,58,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
59,59,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
60,60,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
61,61,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
62,62,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
63,63,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
64,64,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
65,65,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
66,66,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
67,67,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
68,68,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
69,69,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
70,70,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
71,71,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
72,72,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
73,73,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
74,74,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
75,75,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
76,76,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
