,Days,S,I,R
52,52,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
53,53,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
54,54,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
55,55,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
56,56,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
57,57,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
58,58,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
59,59,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
60,60,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
61,61,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
62,62,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
63,63,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
64,64,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
65,65,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
66,66,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
67,67,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
68,68,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
69,69,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
70,70,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
71,71,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
72,72,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
73,73,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
74,74,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",1,
75,75,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",1,
76,76,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",1,
77,77,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",1,
