,Days,S,I,R
50,50,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",1,
51,51,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
52,52,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
53,53,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
54,54,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
55,55,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
56,56,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",1,
57,57,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",2,
58,58,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",3,
59,59,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",4,
60,60,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",4,
61,61,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",8,
62,62,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",10,
63,63,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",18,
64,64,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",24,
65,65,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",29,
66,66,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",40,
67,67,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",45,
68,68,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",47,
69,69,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",51,
70,70,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",57,
71,71,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",66,
72,72,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",68,
73,73,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",73,
74,74,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",75,
