,Days,S,I,R
51,51,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
52,52,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
53,53,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
54,54,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
55,55,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
56,56,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
57,57,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
58,58,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
59,59,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
60,60,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
61,61,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
62,62,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
63,63,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
64,64,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
65,65,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",1,
66,66,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",1,
67,67,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",1,
68,68,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",1,
69,69,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",1,
70,70,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",1,
71,71,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",2,
72,72,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",2,
73,73,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",2,
74,74,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",3,
75,75,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",3,
76,76,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",3,
