,Days,S,I,R
51,51,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
52,52,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
53,53,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
54,54,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
55,55,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
56,56,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
57,57,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
58,58,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
59,59,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
60,60,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
61,61,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
62,62,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
63,63,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",1,
64,64,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",4,
65,65,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",4,
66,66,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",5,
67,67,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",6,
68,68,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",6,
69,69,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",8,
70,70,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",9,
71,71,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",11,
72,72,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",12,
73,73,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",12,
74,74,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",12,
75,75,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",14,
76,76,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",14,
