,Days,S,I,R
50,50,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1,
51,51,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",3,
52,52,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",3,
53,53,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",3,
54,54,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",3,
55,55,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",13,
56,56,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",14,
57,57,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",17,
58,58,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",17,
59,59,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",22,
60,60,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",26,
61,61,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",34,
62,62,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",36,
63,63,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",46,
64,64,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",54,
65,65,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",63,
66,66,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",75,
67,67,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",84,
68,68,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",86,
69,69,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",104,
70,70,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",119,
71,71,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",128,
72,72,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",135,
73,73,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",150,
74,74,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",181,
