,Days,S,I,R
51,51,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
52,52,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
53,53,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
54,54,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
55,55,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
56,56,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
57,57,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
58,58,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
59,59,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",1,
60,60,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",1,
61,61,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",1,
62,62,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",3,
63,63,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",5,
64,64,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",7,
65,65,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",10,
66,66,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",12,
67,67,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",12,
68,68,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",14,
69,69,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",19,
70,70,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",31,
71,71,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",34,
72,72,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",36,
73,73,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",36,
74,74,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",37,
75,75,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",40,
76,76,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",45,
